Listening for transport dt_socket at address: 8000
16:10:39,093 INFO  ~ Starting /Users/Magnus/Documents/play-projects/labspace
16:10:41,011 WARN  ~ You're running Play! in DEV mode
16:10:41,393 INFO  ~ Listening for HTTP on port 9999 (Waiting a first request to start) ...
16:11:20,951 INFO  ~ Application 'labspace' is now started !
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
Application index - area: writer
